,Symbol,ad
1,DRI,1+1 DRILLISCH AG O.N.
2,TGT,11 88 0 SOLUTIONS AG
3,UUU,3U HOLDING AG
4,4BSB,4BASEBIO AG NA O.N.
5,VSC,4SC AG
6,ACWN,A.S.CREATION TAPETEN NA
7,ARL,AAREAL BANK AG
8,A4Y,ACCENTRO REAL ESTATE AG O.N.
10,ADS,ADIDAS AG NA O.N.
12,ADD,ADLER MODEMAERKTE AG O.N.
13,ADL,ADLER REAL ESTATE AG
14,ADV,ADVA OPTICAL NETWORKING SE O.N.
15,AAH,AHLERS AG NA O.N.
17,AIXA,AIXTRON SE NA O.N.
18,ASL,AKASOL AG INH. O.N.
19,A1OS,ALL FOR ONE GROUP NA O.N.
20,ALV,ALLIANZ SE NA O.N.
21,AOX,ALSTRIA OFFICE REIT-AG
22,ACT,ALZCHEM GROUP AG INH O.N.
23,AAD,AMADEUS FIRE AG
25,ART,ARTNET AG NA O.N.
26,AOF,ATOSS SOFTWARE AG
27,AAG,AUMANN AG INH O.N.
28,NDA,AURUBIS AG
29,AVES,AVES ONE AG O.N.
30,BNN,B.R.A.I.N. NA
31,BAS,BASF SE NA O.N.
32,BSL,BASLER AG O.N.
33,BST,BASTEI LUEBBE AG O.N.
34,B5A,BAUER AG
35,BMW3,BAY.MOTOREN WERKE VZO
36,BMW,BAY.MOTOREN WERKE AG ST
37,BAYN,BAYER AG NA O.N.
38,BYW,BAYWA AG NA O.N.
39,BYW6,BAYWA AG VINK.NA. O.N.
41,BC8,BECHTLE AG O.N.
43,BEI,BEIERSDORF AG O.N.
44,BDT,BERTRANDT AG O.N.
45,ACX,BET-AT-HOME.COM AG O.N.
46,GBF,BILFINGER SE O.N.
47,B8F,BIOFRONTERA AG NA O.N.
48,BIO,BIOTEST AG ST O.N.
49,BIO3,BIOTEST AG VZ O.N.
50,BVB,BORUSSIA DORTMUND
51,BNR,BRENNTAG AG NA O.N.
52,BKHT,BROCKHAUS CAPITAL MGMT ON
53,COK,CANCOM SE O.N.
54,CPX,CAPSENSIXX AG INH O.N.
55,AFX,CARL ZEISS MEDITEC AG
56,CEC,CECONOMY AG ST O.N.
57,CEC1,CECONOMY AG VZO O.N.
58,CSH,CENIT AG O.N.
59,CWC,CEWE STIFTUNG KGAA O.N.
60,C0M,COM.CHARG.SOL.AG INH.O.N.
61,CBK,COMMERZBANK AG
62,COP,COMPUGROUP MED. NA O.N.
63,CON,CONTINENTAL AG O.N.
65,1COV,COVESTRO AG O.N.
66,CSQ,CREDITSHELF AG IA O.N.
67,CE2,CROPENERGIES AG
68,EVD,CTS EVENTIM KGAA
69,DAI,DAIMLER AG NA O.N.
70,DAM,DATA MODUL AG O.N.
71,LOUD,DEAG DEUTSCHE ENTERTAINMENT AG O.N.
72,DHER,DELIVERY HERO SE NA O.N.
73,DEX,DELTICOM AG NA O.N.
74,DMRE,DEMIRE DEUTSCHE MITTELSTAND REAL ESTATE AG
75,DMP,DERMAPHARM HOLDING INH O.N.
76,DBK,DEUTSCHE BANK AG NA O.N.
77,DB1,DEUTSCHE BOERSE NA O.N.
78,DEQ,DEUTSCHE EUROSHOP NA O.N.
79,DPW,DEUTSCHE POST AG NA O.N.
80,DWNI,DEUTSCHE WOHNEN SE INH
81,DEZ,DEUTZ AG O.N.
82,DFV,DFV DEUTSCHE FAMILIENVERSICHERUNG O.N.
83,DLG,"DIALOG SEMICONDUCTOR PLC LS-,10"
85,DBD,"DIEBOLD NIXDORF DL 1,25"
87,HNL,DR. HOENLE AG O.N.
88,DRW8,DRAEGERWERK ST.A.O.N.
89,DRW3,DRAEGERWERK VZO O.N.
90,DBAN,DT.BETEILIG.AG NA O.N.
